"0",""
"0","mean_age <- 40 # Средний возраст в генеральной совокупности"
"0","sd_age <- 10 # Стандартное отклонение возраста в генеральной совокупности"
"0","  "
"0","my_sample_3 <- rnorm(sample_size,"
"0","                     mean = mean_age,"
"0","                     sd = sd_age) # Заклинание, создающее выборку"
"0",""
"0","print(my_sample_3)"
"1","   [1]"
"1"," 63.458199"
"1"," 51.266611"
"1"," 25.477502"
"1"," 12.827775"
"1"," 40.279857"
"1"," 56.201981"
"1"," 41.116351"
"1"," 36.011523"
"1","
"
"1","   [9]"
"1"," 30.751857"
"1"," 37.244475"
"1"," 32.752811"
"1"," 23.989868"
"1"," 20.189382"
"1"," 25.273382"
"1"," 40.781614"
"1"," 48.501131"
"1","
"
"1","  [17]"
"1"," 49.786771"
"1"," 35.730994"
"1"," 28.885602"
"1"," 38.191012"
"1"," 35.163885"
"1"," 44.499228"
"1"," 39.090554"
"1"," 39.823202"
"1","
"
"1","  [25]"
"1"," 41.502912"
"1"," 49.498134"
"1"," 46.903660"
"1"," 34.680740"
"1"," 27.574874"
"1"," 37.098839"
"1"," 36.637391"
"1"," 27.600884"
"1","
"
"1","  [33]"
"1"," 43.118716"
"1"," 34.014294"
"1"," 35.514935"
"1"," 36.571749"
"1"," 26.387250"
"1"," 41.794050"
"1"," 32.170376"
"1"," 32.964975"
"1","
"
"1","  [41]"
"1"," 33.304791"
"1"," 41.822071"
"1"," 39.174334"
"1"," 32.729832"
"1"," 34.920012"
"1"," 36.375628"
"1"," 39.999990"
"1"," 36.047942"
"1","
"
"1","  [49]"
"1"," 20.263812"
"1"," 28.610864"
"1"," 50.154652"
"1"," 38.994153"
"1"," 38.061807"
"1"," 35.423227"
"1"," 32.257133"
"1"," 41.091111"
"1","
"
"1","  [57]"
"1"," 42.118299"
"1"," 54.880387"
"1"," 31.582609"
"1"," 63.714724"
"1"," 43.133294"
"1"," 57.152231"
"1"," 39.060906"
"1"," 59.220274"
"1","
"
"1","  [65]"
"1"," 54.640293"
"1"," 42.398584"
"1"," 44.541168"
"1"," 35.475218"
"1"," 29.619376"
"1"," 21.649614"
"1"," 49.126998"
"1"," 29.107016"
"1","
"
"1","  [73]"
"1"," 50.575248"
"1"," 18.961415"
"1"," 49.557006"
"1"," 41.007247"
"1"," 29.654626"
"1"," 43.362276"
"1"," 39.518046"
"1"," 30.118922"
"1","
"
"1","  [81]"
"1"," 37.918968"
"1"," 53.044645"
"1"," 41.960601"
"1"," 46.878210"
"1"," 43.981815"
"1"," 51.759579"
"1"," 45.722038"
"1"," 47.585549"
"1","
"
"1","  [89]"
"1"," 46.866561"
"1"," 55.780574"
"1"," 35.697975"
"1"," 42.741885"
"1"," 25.725260"
"1"," 48.076769"
"1"," 18.565437"
"1"," 36.846640"
"1","
"
"1","  [97]"
"1"," 15.998679"
"1"," 42.105056"
"1"," 56.379688"
"1"," 39.022122"
"1"," 64.934752"
"1"," 48.852896"
"1"," 40.440790"
"1"," 42.341387"
"1","
"
"1"," [105]"
"1"," 36.901780"
"1"," 39.513609"
"1"," 53.822407"
"1"," 29.475529"
"1"," 42.512613"
"1"," 42.688103"
"1"," 43.351648"
"1"," 38.583494"
"1","
"
"1"," [113]"
"1"," 32.164959"
"1"," 44.327496"
"1"," 37.091194"
"1"," 36.015350"
"1"," 40.742725"
"1"," 25.379610"
"1"," 40.986853"
"1"," 48.176745"
"1","
"
"1"," [121]"
"1"," 36.962835"
"1"," 34.928350"
"1"," 32.039121"
"1"," 31.568638"
"1"," 44.094253"
"1"," 44.828694"
"1"," 40.656728"
"1"," 30.487862"
"1","
"
"1"," [129]"
"1"," 26.955317"
"1"," 34.915255"
"1"," 45.383097"
"1"," 31.857664"
"1"," 32.302949"
"1"," 47.879283"
"1"," 54.937876"
"1"," 29.273949"
"1","
"
"1"," [137]"
"1"," 41.129073"
"1"," 28.107858"
"1"," 54.173159"
"1"," 43.820020"
"1"," 48.498954"
"1"," 21.542480"
"1"," 20.687881"
"1"," 23.031332"
"1","
"
"1"," [145]"
"1"," 37.720039"
"1"," 46.245000"
"1"," 43.998145"
"1"," 37.310996"
"1"," 32.437469"
"1"," 42.637109"
"1"," 50.895102"
"1"," 29.612008"
"1","
"
"1"," [153]"
"1"," 16.354354"
"1"," 35.221795"
"1"," 32.805962"
"1"," 31.633152"
"1"," 22.751431"
"1"," 50.369396"
"1"," 32.110847"
"1"," 38.673783"
"1","
"
"1"," [161]"
"1"," 50.577381"
"1"," 32.926744"
"1"," 39.892645"
"1"," 45.701303"
"1"," 41.959974"
"1"," 35.856364"
"1"," 42.565403"
"1"," 48.909363"
"1","
"
"1"," [169]"
"1"," 38.188850"
"1"," 38.210882"
"1"," 60.442402"
"1"," 55.401584"
"1"," 35.850641"
"1"," 35.326012"
"1"," 39.239614"
"1"," 37.695133"
"1","
"
"1"," [177]"
"1"," 32.122437"
"1"," 32.667788"
"1"," 39.553064"
"1"," 32.727170"
"1"," 45.725370"
"1"," 37.044798"
"1"," 46.220099"
"1"," 53.484131"
"1","
"
"1"," [185]"
"1"," 37.481313"
"1"," 28.228921"
"1"," 38.945732"
"1"," 40.057479"
"1"," 47.525394"
"1"," 32.362049"
"1"," 45.293832"
"1"," 21.586215"
"1","
"
"1"," [193]"
"1"," 40.092374"
"1"," 29.472065"
"1"," 32.725195"
"1"," 55.814101"
"1"," 43.785110"
"1"," 41.861578"
"1"," 58.683346"
"1"," 40.034524"
"1","
"
"1"," [201]"
"1"," 32.755191"
"1"," 48.069889"
"1"," 21.202948"
"1"," 51.428250"
"1"," 35.518165"
"1"," 42.824348"
"1"," 44.656506"
"1"," 49.460850"
"1","
"
"1"," [209]"
"1"," 39.319104"
"1"," 42.905485"
"1"," 37.520037"
"1"," 52.811937"
"1"," 28.256683"
"1"," 23.497427"
"1"," 42.543084"
"1"," 23.533063"
"1","
"
"1"," [217]"
"1"," 49.782681"
"1"," 38.987445"
"1"," 45.290406"
"1"," 35.887577"
"1"," 48.820532"
"1"," 47.811924"
"1"," 38.311447"
"1"," 46.527913"
"1","
"
"1"," [225]"
"1"," 40.224596"
"1"," 31.992825"
"1"," 64.854727"
"1"," 35.238128"
"1"," 29.347985"
"1"," 63.202745"
"1"," 29.145060"
"1"," 45.101080"
"1","
"
"1"," [233]"
"1"," 40.246577"
"1"," 36.881472"
"1"," 41.732941"
"1"," 51.305195"
"1"," 48.320077"
"1"," 36.131217"
"1"," 49.758592"
"1"," 43.147462"
"1","
"
"1"," [241]"
"1"," 41.062340"
"1"," 33.666274"
"1"," 36.345368"
"1"," 34.637380"
"1"," 51.925167"
"1"," 49.082462"
"1"," 30.883327"
"1"," 48.589957"
"1","
"
"1"," [249]"
"1"," 30.708044"
"1"," 55.014248"
"1"," 36.437389"
"1"," 66.079763"
"1"," 32.956215"
"1"," 32.151436"
"1"," 40.733855"
"1"," 17.305011"
"1","
"
"1"," [257]"
"1"," 19.992947"
"1"," 31.105882"
"1"," 35.445971"
"1"," 18.709973"
"1"," 29.613897"
"1"," 44.229781"
"1"," 33.141650"
"1"," 41.258762"
"1","
"
"1"," [265]"
"1"," 36.938900"
"1"," 44.664916"
"1"," 42.086884"
"1"," 40.853381"
"1"," 25.011110"
"1"," 37.355093"
"1"," 42.931350"
"1"," 43.642440"
"1","
"
"1"," [273]"
"1"," 32.636014"
"1"," 47.809959"
"1"," 28.385986"
"1"," 12.662845"
"1"," 44.646783"
"1"," 31.713785"
"1"," 30.294217"
"1"," 41.187423"
"1","
"
"1"," [281]"
"1"," 32.684418"
"1"," 13.339628"
"1"," 54.803279"
"1"," 32.479657"
"1"," 36.241022"
"1"," 38.247388"
"1"," 50.980615"
"1"," 32.296949"
"1","
"
"1"," [289]"
"1"," 48.835047"
"1"," 46.877860"
"1"," 40.148365"
"1"," 30.409295"
"1"," 45.352643"
"1"," 44.254904"
"1"," 23.994158"
"1"," 42.046474"
"1","
"
"1"," [297]"
"1"," 41.028046"
"1"," 37.492091"
"1"," 40.941872"
"1"," 33.030445"
"1"," 47.483835"
"1"," 31.751002"
"1"," 37.384926"
"1"," 42.563491"
"1","
"
"1"," [305]"
"1"," 44.056009"
"1"," 37.678330"
"1"," 36.013340"
"1"," 44.740388"
"1"," 48.752213"
"1"," 43.581666"
"1"," 46.815945"
"1"," 38.947016"
"1","
"
"1"," [313]"
"1"," 35.549142"
"1"," 44.532671"
"1"," 34.575275"
"1"," 52.069549"
"1"," 15.097402"
"1"," 51.615137"
"1"," 30.901751"
"1"," 39.495455"
"1","
"
"1"," [321]"
"1"," 36.121771"
"1"," 16.319108"
"1"," 53.715633"
"1"," 36.881292"
"1"," 40.402826"
"1"," 29.635958"
"1"," 32.457381"
"1"," 40.673473"
"1","
"
"1"," [329]"
"1"," 27.091916"
"1"," 34.785890"
"1"," 28.662712"
"1"," 47.100333"
"1"," 43.882175"
"1"," 34.289520"
"1"," 30.271488"
"1"," 24.469048"
"1","
"
"1"," [337]"
"1"," 44.708701"
"1"," 47.079787"
"1"," 26.087601"
"1"," 47.169478"
"1"," 35.012100"
"1"," 53.130493"
"1"," 27.356699"
"1"," 40.536126"
"1","
"
"1"," [345]"
"1"," 48.432644"
"1"," 45.767123"
"1"," 32.220515"
"1"," 39.153435"
"1"," 39.946136"
"1"," 47.902212"
"1"," 49.774844"
"1"," 21.168418"
"1","
"
"1"," [353]"
"1"," 46.491457"
"1"," 33.601335"
"1"," 29.593575"
"1"," 36.474017"
"1"," 18.992879"
"1"," 31.626787"
"1"," 54.430066"
"1"," 61.705226"
"1","
"
"1"," [361]"
"1"," 26.910105"
"1"," 45.868463"
"1"," 39.338685"
"1"," 41.716191"
"1"," 29.593673"
"1"," 47.846116"
"1"," 54.643108"
"1"," 19.268423"
"1","
"
"1"," [369]"
"1"," 14.333794"
"1"," 39.305533"
"1"," 47.800659"
"1"," 35.811339"
"1"," 34.586597"
"1"," 22.472594"
"1"," 42.431145"
"1"," 24.819065"
"1","
"
"1"," [377]"
"1"," 40.322948"
"1"," 43.793341"
"1"," 34.917544"
"1"," 23.262941"
"1"," 35.010611"
"1"," 39.937935"
"1"," 50.595875"
"1"," 37.973826"
"1","
"
"1"," [385]"
"1"," 51.370026"
"1"," 49.932311"
"1"," 57.485090"
"1"," 45.354232"
"1"," 59.205459"
"1"," 39.099998"
"1"," 47.799671"
"1"," 33.366472"
"1","
"
"1"," [393]"
"1"," 40.257396"
"1"," 40.055551"
"1"," 33.523397"
"1"," 52.027217"
"1"," 51.968306"
"1"," 58.183700"
"1"," 57.817651"
"1"," 35.939141"
"1","
"
"1"," [401]"
"1"," 26.061298"
"1"," 31.743810"
"1"," 55.813849"
"1"," 33.085956"
"1"," 12.055412"
"1"," 34.377065"
"1"," 25.382577"
"1"," 35.846692"
"1","
"
"1"," [409]"
"1"," 40.221776"
"1"," 39.392132"
"1"," 29.977237"
"1"," 47.630422"
"1"," 41.977957"
"1"," 36.369300"
"1"," 54.251400"
"1"," 36.507804"
"1","
"
"1"," [417]"
"1"," 22.834573"
"1"," 24.517293"
"1"," 55.652226"
"1"," 39.056843"
"1"," 38.264753"
"1"," 33.085827"
"1"," 20.016634"
"1"," 22.362586"
"1","
"
"1"," [425]"
"1"," 33.949227"
"1"," 41.923510"
"1"," 24.848162"
"1"," 29.839872"
"1"," 42.308138"
"1"," 34.634763"
"1"," 36.731173"
"1"," 39.108512"
"1","
"
"1"," [433]"
"1"," 15.496300"
"1"," 42.669795"
"1"," 35.862443"
"1"," 32.297415"
"1"," 34.781354"
"1"," 35.284301"
"1"," 64.547178"
"1"," 46.145589"
"1","
"
"1"," [441]"
"1"," 32.839678"
"1"," 48.959826"
"1"," 53.663807"
"1"," 43.053731"
"1"," 50.027325"
"1"," 25.518495"
"1"," 31.279840"
"1"," 46.464004"
"1","
"
"1"," [449]"
"1"," 44.465191"
"1"," 18.818145"
"1"," 59.536112"
"1"," 42.783947"
"1"," 42.244129"
"1"," 40.932572"
"1"," 41.358486"
"1"," 34.763372"
"1","
"
"1"," [457]"
"1"," 37.075159"
"1"," 46.193830"
"1"," 39.176421"
"1"," 49.103242"
"1"," 37.907858"
"1"," 57.405996"
"1"," 50.363771"
"1"," 43.619280"
"1","
"
"1"," [465]"
"1"," 59.127934"
"1"," 29.640240"
"1"," 18.062146"
"1"," 29.221340"
"1"," 39.070841"
"1"," 51.301962"
"1"," 38.486770"
"1"," 45.268300"
"1","
"
"1"," [473]"
"1"," 39.678048"
"1"," 31.226733"
"1"," 38.082885"
"1"," 38.372152"
"1"," 43.962323"
"1"," 34.610441"
"1"," 34.244466"
"1"," 31.070635"
"1","
"
"1"," [481]"
"1"," 35.458147"
"1"," 34.300284"
"1"," 37.379448"
"1"," 42.949418"
"1"," 35.462438"
"1"," 47.608318"
"1"," 30.759305"
"1"," 42.849729"
"1","
"
"1"," [489]"
"1"," 23.221930"
"1"," 44.013036"
"1"," 36.031034"
"1"," 46.470207"
"1"," 30.103744"
"1"," 46.492090"
"1"," 35.267007"
"1"," 21.477263"
"1","
"
"1"," [497]"
"1"," 35.926765"
"1"," 39.803523"
"1"," 26.438078"
"1"," 37.668010"
"1"," 37.504895"
"1"," 29.207931"
"1"," 43.694919"
"1"," 27.192959"
"1","
"
"1"," [505]"
"1"," 40.314618"
"1"," 36.210335"
"1"," 37.875641"
"1"," 25.369387"
"1"," 38.849285"
"1"," 31.538124"
"1"," 41.645741"
"1"," 35.932506"
"1","
"
"1"," [513]"
"1"," 37.677557"
"1"," 33.172093"
"1"," 26.232994"
"1"," 31.248354"
"1"," 47.437201"
"1"," 56.898065"
"1"," 29.666457"
"1"," 32.952958"
"1","
"
"1"," [521]"
"1"," 31.202701"
"1"," 42.066856"
"1"," 26.582520"
"1"," 29.457275"
"1"," 35.105226"
"1"," 46.035964"
"1"," 33.459644"
"1"," 27.798732"
"1","
"
"1"," [529]"
"1"," 34.697537"
"1"," 47.529619"
"1","  9.615654"
"1"," 37.783285"
"1"," 64.021035"
"1"," 39.843784"
"1"," 53.535774"
"1"," 46.645934"
"1","
"
"1"," [537]"
"1"," 19.479097"
"1"," 33.864185"
"1"," 33.337738"
"1"," 33.874130"
"1"," 20.582968"
"1"," 32.007816"
"1"," 28.350601"
"1"," 31.476598"
"1","
"
"1"," [545]"
"1"," 39.041939"
"1"," 44.131847"
"1"," 46.291142"
"1"," 44.546139"
"1"," 42.786665"
"1"," 29.596708"
"1"," 42.075689"
"1"," 49.794056"
"1","
"
"1"," [553]"
"1"," 44.322401"
"1"," 29.483010"
"1"," 27.850226"
"1"," 51.467519"
"1"," 46.200616"
"1"," 30.639596"
"1"," 41.751760"
"1"," 54.165748"
"1","
"
"1"," [561]"
"1"," 45.127726"
"1"," 48.334633"
"1"," 44.616737"
"1"," 18.062100"
"1"," 37.323446"
"1"," 45.422532"
"1"," 44.970043"
"1"," 49.576123"
"1","
"
"1"," [569]"
"1"," 38.506942"
"1"," 28.306054"
"1"," 50.692010"
"1"," 49.091910"
"1"," 39.627534"
"1"," 37.560181"
"1"," 46.823577"
"1"," 44.785946"
"1","
"
"1"," [577]"
"1"," 37.542536"
"1"," 36.449334"
"1"," 21.433836"
"1"," 45.045236"
"1"," 68.683067"
"1"," 38.817250"
"1"," 46.945296"
"1"," 40.661302"
"1","
"
"1"," [585]"
"1"," 32.515748"
"1"," 49.514913"
"1"," 58.402982"
"1"," 58.373526"
"1"," 52.856964"
"1"," 40.689799"
"1"," 21.595342"
"1"," 34.774096"
"1","
"
"1"," [593]"
"1"," 44.539289"
"1"," 36.311436"
"1"," 24.632959"
"1"," 31.630888"
"1"," 19.690746"
"1"," 27.180828"
"1"," 41.277377"
"1"," 49.105274"
"1","
"
"1"," [601]"
"1"," 48.104396"
"1"," 24.017398"
"1"," 29.825764"
"1"," 52.347649"
"1"," 42.652602"
"1"," 45.908477"
"1"," 54.791504"
"1"," 48.593870"
"1","
"
"1"," [609]"
"1"," 31.112879"
"1"," 39.335655"
"1"," 43.043692"
