"0",""
"0","n <- 10 # Сколько виртуальных добровольцев включим в исследование?"
"0",""
"0","mean_Hg <- +15 # Истинный средний прирост гемоглобина в генеральной совокупности"
"0","sd_Hg <- 1 # Истинное стандартное отклонение (вариабельность) прироста гемоглобина в генеральной совокупности"
"0",""
"0","errors <- sapply(1:1000, function(x){"
"0","  "
"0","  df <- data.frame("
"0","    ID =  1:n,"
"0","    Hg = round( rnorm(n, mean = mean_Hg, sd = sd_Hg) )"
"0","  )"
"0","  "
"0","  est_mean_Hg <- mean(df$Hg)"
"0","  "
"0","  est_mean_Hg - mean_Hg"
"0","})"
"0",""
"0","hist(errors) # Как мы ошибались в разных исследованиях?"
