"0",""
"0","sample_size <- 10000 # Сколько пациентов желаете сгенерировать?"
"0",""
"0","potential_values <- c(""male"", ""female"") # Какие значения может принимать признак"
"0",""
"0","probabilities <- c(0.5, 0.5) # Вероятности тех или иных значений"
"0",""
"0","my_sample_1 <- sample(x = potential_values,"
"0","                      prob = probabilities,"
"0","                      size = sample_size,"
"0","                      replace = TRUE) # Заклинание, создающее выборку"
"0",""
"0","print(my_sample_1)"
"1","   [1]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1","  [10]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1","  [19]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1","  [28]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1","  [37]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1","  [46]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1","  [55]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1","  [64]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1","  [73]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1","  [82]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1","  [91]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [100]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [109]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [118]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [127]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [136]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [145]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [154]"
