"0",""
"0","mean_life <- 10 # Средняя продолжительность жизни в генеральной совокупности"
"0",""
"0","my_sample_4 <- rexp(sample_size,"
"0","                    rate = 1/mean_life) # Заклинание, создающее выборку"
"0",""
"0","print(my_sample_4)"
"1","   [1]"
"1","  7.124161236"
"1","  0.863778014"
"1","  7.787152977"
"1"," 18.655880465"
"1"," 10.883585130"
"1"," 14.667399953"
"1","
"
"1","   [7]"
"1"," 15.240028369"
"1","  5.521025425"
"1","  3.232689942"
"1"," 25.496524970"
"1","  0.711302929"
"1","  9.708763472"
"1","
"
"1","  [13]"
"1","  0.714254887"
"1"," 16.290199141"
"1","  3.600324113"
"1","  4.038007930"
"1","  3.065212657"
"1","  7.291014243"
"1","
"
"1","  [19]"
"1"," 20.050375703"
"1","  0.981464540"
"1","  1.125747255"
"1"," 12.898545470"
"1"," 13.433674378"
"1","  7.597774770"
"1","
"
"1","  [25]"
"1"," 10.694237100"
"1","  2.657329142"
"1","  0.004604901"
"1","  0.136427808"
"1","  4.887697520"
"1","  9.663520167"
"1","
"
"1","  [31]"
"1"," 25.002384199"
"1"," 31.648894472"
"1"," 31.536097972"
"1","  3.090660303"
"1","  4.043349447"
"1"," 11.171824121"
"1","
"
"1","  [37]"
"1"," 26.060894857"
"1","  2.384247492"
"1"," 15.352882314"
"1"," 13.410402983"
"1","  8.121164124"
"1"," 16.229550130"
"1","
"
"1","  [43]"
"1"," 56.916732636"
"1","  6.218487510"
"1"," 31.426162420"
"1"," 20.018405221"
"1","  6.758938106"
"1","  1.353354394"
"1","
"
"1","  [49]"
"1","  2.598300022"
"1","  7.687183339"
"1"," 10.309190856"
"1"," 22.455760146"
"1"," 14.179609350"
"1","  3.839310426"
"1","
"
"1","  [55]"
"1","  3.236170518"
"1"," 11.009364724"
"1","  4.204748971"
"1","  5.081405315"
"1"," 12.305244682"
"1"," 31.407585440"
"1","
"
"1","  [61]"
"1"," 10.202973638"
"1","  0.109355502"
"1"," 21.968282725"
"1"," 20.450354050"
"1","  1.450694833"
"1","  7.016956791"
"1","
"
"1","  [67]"
"1","  4.244436589"
"1","  1.120455521"
"1"," 19.558908715"
"1","  3.700751006"
"1","  6.779314070"
"1","  4.916437832"
"1","
"
"1","  [73]"
"1"," 14.342036768"
"1","  4.910202445"
"1"," 17.451533581"
"1","  7.461375445"
"1"," 21.767669822"
"1","  4.277143413"
"1","
"
"1","  [79]"
"1","  5.332768993"
"1"," 12.919302479"
"1","  6.805871483"
"1"," 10.482626296"
"1"," 13.088739616"
"1"," 12.523065414"
"1","
"
"1","  [85]"
"1","  8.590304665"
"1"," 16.109789609"
"1","  4.569725511"
"1"," 15.476131140"
"1","  0.614998639"
"1"," 15.412505880"
"1","
"
"1","  [91]"
"1"," 72.569284249"
"1","  7.399745601"
"1"," 29.458596556"
"1"," 11.512748393"
"1","  7.250278052"
"1","  0.852200562"
"1","
"
"1","  [97]"
"1","  9.789528269"
"1","  2.597080180"
"1","  8.669298207"
"1"," 10.033277364"
"1","  2.586583719"
"1"," 18.694069342"
"1","
"
"1"," [103]"
"1","  1.946628997"
"1","  7.469027911"
"1","  1.385355195"
"1","  0.199848968"
"1"," 14.113431758"
"1","  9.042819131"
"1","
"
"1"," [109]"
"1","  6.662261542"
"1"," 13.385508116"
"1","  4.809527560"
"1"," 18.575044739"
"1","  6.428427394"
"1"," 22.300184958"
"1","
"
"1"," [115]"
"1"," 17.429638281"
"1"," 10.497640548"
"1"," 18.359919492"
"1","  1.755234495"
"1"," 18.689151256"
"1"," 33.316711782"
"1","
"
"1"," [121]"
"1","  2.789788237"
"1","  0.285526104"
"1"," 18.957750126"
"1","  5.373656014"
"1","  9.080698071"
"1","  8.095127614"
"1","
"
"1"," [127]"
"1","  0.141372640"
"1","  0.625923119"
"1"," 17.238891320"
"1","  5.887697078"
"1","  2.521482688"
"1","  5.363595402"
"1","
"
"1"," [133]"
"1","  2.214170583"
"1","  0.285825252"
"1"," 13.833622653"
"1"," 15.917897894"
"1","  9.759681432"
"1","  1.587865772"
"1","
"
"1"," [139]"
"1","  9.770826622"
"1","  5.769628379"
"1","  0.354139302"
"1"," 24.999430942"
"1","  5.559897684"
"1","  0.594677002"
"1","
"
"1"," [145]"
"1","  6.597720687"
"1"," 23.365477564"
"1","  0.617094738"
"1"," 12.136224648"
"1","  1.074749918"
"1","  6.440088726"
"1","
"
"1"," [151]"
"1","  7.503209430"
"1","  8.787870599"
"1"," 11.368085807"
"1","  5.713856355"
"1","  2.124434272"
"1","  7.784019799"
"1","
"
"1"," [157]"
"1","  5.226041148"
"1","  6.515950025"
"1","  3.172404924"
"1","  6.153730722"
"1","  5.741125877"
"1","  0.669154143"
"1","
"
"1"," [163]"
"1","  3.011637869"
"1"," 12.054523956"
"1","  5.102816354"
"1","  7.153200190"
"1","  0.537342476"
"1"," 10.116254067"
"1","
"
"1"," [169]"
"1","  1.003350865"
"1"," 14.198519605"
"1","  8.515211129"
"1"," 19.290236813"
"1","  3.088535951"
"1","  1.532351426"
"1","
"
"1"," [175]"
"1"," 12.148981783"
"1"," 14.937003929"
"1"," 24.372741635"
"1"," 15.078302435"
"1","  6.921733851"
"1"," 12.597958156"
"1","
"
"1"," [181]"
"1","  6.369025987"
"1","  9.715410471"
"1","  0.667113230"
"1","  4.281246359"
"1","  5.558829140"
"1","  4.667780041"
"1","
"
"1"," [187]"
"1"," 33.971242232"
"1"," 28.085615112"
"1"," 12.439319454"
"1","  6.142015961"
"1","  0.698297145"
"1","  2.186801134"
"1","
"
"1"," [193]"
"1","  7.300502043"
"1"," 19.293640199"
"1","  5.225569448"
"1","  1.333577108"
"1"," 29.425173422"
"1","  9.194878302"
"1","
"
"1"," [199]"
"1","  2.246350762"
"1"," 20.022437274"
"1","  5.357357231"
"1","  2.072215104"
"1","  0.897334549"
"1"," 20.972106649"
"1","
"
"1"," [205]"
"1","  0.460267975"
"1"," 15.846496298"
"1","  9.362634494"
"1"," 19.178076851"
"1","  1.592671168"
"1","  0.959811984"
"1","
"
"1"," [211]"
"1","  3.973286287"
"1","  4.009069405"
"1","  3.491580966"
"1","  5.160092046"
"1"," 30.066120697"
"1","  3.929067440"
"1","
"
"1"," [217]"
"1","  1.367047220"
"1","  7.616147411"
"1"," 18.746772799"
"1"," 25.278331842"
"1"," 22.843360769"
"1","  3.455471249"
"1","
"
"1"," [223]"
"1"," 21.368456724"
"1","  1.710777560"
"1","  3.299755398"
"1","  7.273086384"
"1"," 15.220777131"
"1"," 30.833309291"
"1","
"
"1"," [229]"
"1","  7.389470283"
"1"," 13.485258109"
"1","  4.491573670"
"1","  1.777085233"
"1","  0.433234174"
"1"," 21.735140438"
"1","
"
"1"," [235]"
"1","  2.782343160"
"1"," 10.731095776"
"1","  5.627468800"
"1","  1.395834149"
"1","  1.419676584"
"1"," 23.477573456"
"1","
"
"1"," [241]"
"1","  6.748817717"
"1"," 13.631777223"
"1","  7.108305590"
"1"," 13.357028560"
"1"," 39.095699990"
"1"," 13.442203151"
"1","
"
"1"," [247]"
"1","  5.409638081"
"1"," 25.434865251"
"1","  8.113055162"
"1"," 29.390132724"
"1","  0.946134557"
"1"," 10.487158689"
"1","
"
"1"," [253]"
"1","  3.087629998"
"1","  1.388174100"
"1"," 13.225297322"
"1"," 20.722721255"
"1"," 12.525025010"
"1"," 11.344022108"
"1","
"
"1"," [259]"
"1"," 27.914291097"
"1"," 23.798897104"
"1","  4.782001995"
"1","  8.051214997"
"1"," 11.819177130"
"1","  0.276404107"
"1","
"
"1"," [265]"
"1","  1.001242499"
"1"," 14.987325742"
"1","  7.692721216"
"1"," 25.159811991"
"1","  0.973976338"
"1","  3.292936352"
"1","
"
"1"," [271]"
"1"," 10.449139364"
"1"," 19.345567989"
"1","  9.526136359"
"1"," 13.441550741"
"1","  4.924248406"
"1","  0.391422114"
"1","
"
"1"," [277]"
"1","  5.774144130"
"1","  3.374057179"
"1"," 15.704729966"
"1"," 11.357829459"
"1","  1.693540518"
"1","  1.913815481"
"1","
"
"1"," [283]"
"1"," 10.176371196"
"1","  1.677813260"
"1"," 31.550902425"
"1","  6.691937037"
"1","  5.253646579"
"1"," 10.872327666"
"1","
"
"1"," [289]"
"1","  0.989571745"
"1","  5.404053465"
"1"," 18.625930994"
"1","  5.316739157"
"1","  7.630370874"
"1"," 20.404803268"
"1","
"
"1"," [295]"
"1","  5.156459427"
"1"," 28.612639604"
"1"," 19.924414772"
"1","  3.636807119"
"1"," 13.308403501"
"1"," 17.121466379"
"1","
"
"1"," [301]"
"1","  8.789658462"
"1"," 13.754233606"
"1","  1.595645350"
"1","  4.341262784"
"1","  4.861489586"
"1","  9.495551297"
"1","
"
"1"," [307]"
"1","  1.374435340"
"1"," 28.338658659"
"1","  5.297376695"
"1"," 21.200321252"
"1"," 34.323608054"
"1"," 24.271165038"
"1","
"
"1"," [313]"
"1","  0.068609073"
"1"," 11.522931012"
"1","  6.861486807"
"1","  8.665067628"
"1"," 12.678180867"
"1","  4.101381377"
"1","
"
"1"," [319]"
"1","  8.865974163"
"1"," 34.071727393"
"1","  8.033604565"
"1","  4.534931334"
"1","  6.980787382"
"1","  5.263227843"
"1","
"
"1"," [325]"
"1"," 12.064937194"
"1","  0.278918029"
"1","  6.960948100"
"1","  2.614637665"
"1","  6.215980602"
"1"," 13.021215275"
"1","
"
"1"," [331]"
"1","  0.595604874"
"1"," 12.188303070"
"1","  3.021210460"
"1"," 30.396527125"
"1","  2.714800485"
"1"," 21.202036324"
"1","
"
"1"," [337]"
"1","  5.878303363"
"1"," 28.313436459"
"1"," 13.094898574"
"1","  2.076257300"
"1"," 21.208017374"
"1","  8.016074809"
"1","
"
"1"," [343]"
"1","  2.627793993"
"1","  2.093522768"
"1","  0.969297997"
"1","  5.423633587"
"1"," 12.149843089"
"1","  7.973455321"
"1","
"
"1"," [349]"
"1"," 13.718377351"
"1"," 26.470789946"
"1","  0.110676376"
"1","  0.296872319"
"1"," 14.930042121"
"1"," 19.559851401"
"1","
"
"1"," [355]"
"1"," 19.872024245"
"1","  6.147444318"
"1","  0.504243262"
"1","  7.146302459"
"1","  5.534421462"
"1","  5.686859568"
"1","
"
"1"," [361]"
"1"," 38.597720766"
"1","  6.006119777"
"1","  5.986507804"
"1"," 16.889122873"
"1","  1.459018337"
"1","  8.692256071"
"1","
"
"1"," [367]"
"1"," 34.989281947"
"1"," 48.023432975"
"1"," 33.127087129"
"1"," 19.206891487"
"1"," 22.028545073"
"1"," 37.535755241"
"1","
"
"1"," [373]"
"1","  6.930993516"
"1","  1.905742274"
"1"," 12.358588455"
"1","  1.899222992"
"1"," 17.273212168"
"1","  8.109882036"
"1","
"
"1"," [379]"
"1","  5.911419569"
"1","  8.335882541"
"1","  5.048598984"
"1"," 18.147207442"
"1"," 10.616818377"
"1"," 13.578147087"
"1","
"
"1"," [385]"
"1"," 36.730533683"
"1","  4.556552381"
"1","  1.377092692"
"1","  7.547338133"
"1"," 17.338465395"
"1","  3.061250234"
"1","
"
"1"," [391]"
"1"," 31.938006727"
"1"," 18.265166790"
"1"," 12.671824656"
"1","  1.816028371"
"1","  0.178713802"
"1","  8.226575562"
"1","
"
"1"," [397]"
"1"," 16.182140057"
"1"," 12.883762316"
"1","  4.893611455"
"1","  5.711657484"
"1","  1.878652808"
"1","  0.433509662"
"1","
"
"1"," [403]"
"1"," 20.196116827"
"1","  0.546032246"
"1","  0.581605448"
"1","  3.349210583"
"1","  0.602482818"
"1","  0.162438829"
"1","
"
"1"," [409]"
"1","  0.168111189"
"1","  2.653479720"
"1","  1.192767425"
"1"," 34.733184013"
"1"," 13.407084914"
"1","  5.686112125"
"1","
"
"1"," [415]"
"1","  8.784009395"
"1"," 18.730445820"
"1"," 14.848664514"
"1"," 12.617499744"
"1"," 15.019366126"
"1"," 23.272861520"
"1","
"
"1"," [421]"
"1"," 10.751722481"
"1","  4.723969307"
"1","  5.389548163"
"1"," 13.494541747"
"1","  6.825293414"
"1"," 12.939410209"
"1","
"
"1"," [427]"
"1","  0.997496844"
"1"," 17.776854950"
"1"," 10.207406496"
"1","  5.061115017"
"1","  4.384239456"
"1","  1.104906439"
"1","
"
"1"," [433]"
"1","  8.569417240"
"1"," 11.449121274"
"1","  1.922181654"
"1"," 30.836943863"
"1","  4.635700486"
"1","  4.935002490"
"1","
"
"1"," [439]"
"1"," 12.803955050"
"1","  2.067650481"
"1","  0.937443530"
"1","  0.523239593"
"1","  2.391267372"
"1","  1.263574339"
"1","
"
"1"," [445]"
"1","  1.183409998"
"1","  6.491936804"
"1","  0.037493525"
"1","  8.785190272"
"1","  6.598428790"
"1","  1.706906403"
"1","
"
"1"," [451]"
"1","  9.388890601"
"1","  2.102352981"
"1","  0.076836339"
"1"," 39.805318916"
"1","  3.003126532"
"1"," 13.988646100"
"1","
"
"1"," [457]"
"1"," 12.786738760"
"1"," 20.403965115"
"1","  3.271615620"
"1"," 12.615437964"
"1"," 17.517080045"
"1"," 15.684250369"
"1","
"
"1"," [463]"
"1","  3.064177744"
"1","  8.661887170"
"1","  1.472630952"
"1"," 29.214306517"
"1","  8.511261465"
"1"," 10.986299980"
"1","
"
"1"," [469]"
"1","  5.445973803"
"1","  9.616025015"
"1","  1.572834815"
"1","  1.246152050"
"1","  5.250194352"
"1","  2.328327585"
"1","
"
"1"," [475]"
"1","  6.103726183"
"1","  9.261619038"
"1","  8.885991247"
"1","  9.259310904"
"1","  5.797225656"
"1"," 11.594585466"
"1","
"
"1"," [481]"
"1","  8.213439714"
"1","  3.018868584"
"1"," 20.361966509"
"1"," 12.229843624"
"1","  0.164665310"
"1"," 14.182603372"
"1","
"
"1"," [487]"
"1"," 23.808148185"
"1","  2.643144932"
"1","  1.675214900"
"1"," 10.816149236"
"1"," 14.950699451"
"1","  4.153807745"
"1","
"
"1"," [493]"
"1"," 10.245210996"
"1","  7.266529863"
"1","  0.886912741"
"1","  1.376034346"
"1","  2.983878152"
"1","  5.222707088"
"1","
"
"1"," [499]"
"1","  0.273531068"
"1","  5.557557931"
