"0",""
"0","min_value <- 40 # Минимальное значение биомаркера"
"0","max_value <- 100 # Минимальное значение биомаркера"
"0",""
"0","my_sample_2 <- runif(sample_size,"
"0","                     min = min_value,"
"0","                     max = max_value) # Заклинание, создающее выборку"
"0",""
"0","print(my_sample_2)"
"1","   [1]"
"1"," 73.17084"
"1"," 84.75523"
"1"," 70.27137"
"1"," 59.62339"
"1"," 61.31552"
"1"," 44.73121"
"1"," 81.31658"
"1"," 45.96461"
"1"," 70.38871"
"1","
"
"1","  [10]"
"1"," 41.80709"
"1"," 84.31034"
"1"," 63.80507"
"1"," 58.22103"
"1"," 67.84087"
"1"," 66.35978"
"1"," 45.15655"
"1"," 58.84117"
"1"," 94.46982"
"1","
"
"1","  [19]"
"1"," 79.93791"
"1"," 74.49233"
"1"," 53.08820"
"1"," 46.41237"
"1"," 65.70062"
"1"," 85.94511"
"1"," 85.80149"
"1"," 66.10884"
"1"," 50.78249"
"1","
"
"1","  [28]"
"1"," 98.48997"
"1"," 60.34422"
"1"," 50.33689"
"1"," 60.27650"
"1"," 99.43072"
"1"," 83.90220"
"1"," 57.99341"
"1"," 44.13208"
"1"," 48.89946"
"1","
"
"1","  [37]"
"1"," 96.97158"
"1"," 86.95339"
"1"," 64.94857"
"1"," 44.50247"
"1"," 79.35673"
"1"," 67.91826"
"1"," 91.92685"
"1"," 62.34170"
"1"," 52.56566"
"1","
"
"1","  [46]"
"1"," 80.17703"
"1"," 95.45086"
"1"," 80.82489"
"1"," 76.57281"
"1"," 90.58255"
"1"," 89.98816"
"1"," 50.86877"
"1"," 90.16389"
"1"," 81.76910"
"1","
"
"1","  [55]"
"1"," 76.79306"
"1"," 53.03763"
"1"," 70.56091"
"1"," 60.06627"
"1"," 93.46775"
"1"," 49.11779"
"1"," 56.76238"
"1"," 75.73563"
"1"," 64.89234"
"1","
"
"1","  [64]"
"1"," 40.01689"
"1"," 67.10049"
"1"," 80.01575"
"1"," 84.78053"
"1"," 92.91132"
"1"," 83.95820"
"1"," 57.83315"
"1"," 72.87325"
"1"," 51.59187"
"1","
"
"1","  [73]"
"1"," 66.85864"
"1"," 94.01487"
"1"," 47.03025"
"1"," 72.54281"
"1"," 53.14276"
"1"," 59.97674"
"1"," 96.81382"
"1"," 79.99719"
"1"," 55.06899"
"1","
"
"1","  [82]"
"1"," 93.00084"
"1"," 73.52499"
"1"," 64.37780"
"1"," 56.06045"
"1"," 85.26912"
"1"," 75.72332"
"1"," 95.40308"
"1"," 81.13710"
"1"," 83.48543"
"1","
"
"1","  [91]"
"1"," 96.19664"
