"0",""
"0","n <- 30 # Сколько виртуальных добровольцев включим в исследование?"
"0",""
"0","pr_relapse <- 0.5 # Истинная вероятность рецидива"
"0",""
"0","potential_values <- c(""relapse"", ""non-relapse"") # Какие значения может принимать признак"
"0",""
"0","probabilities <- c(pr_relapse, 1-pr_relapse) #  Вероятности"
"0",""
"0","df <- data.frame("
"0","  ID =  1:n,"
"0","  outcome = sample(x = potential_values,"
"0","                   prob = probabilities,"
"0","                   size = n,"
"0","                   replace = TRUE) "
"0",")"
"0",""
"0","tb <- table(df$outcome)"
"0",""
"0","print(tb)"
"1","
"
"1","non-relapse "
"1","    relapse "
"1","
"
"1","         16 "
"1","         14 "
"1","
"
"0","barplot(tb)"
