"0",""
"0","# Задаём условия"
"0",""
"0","m1 <- m2 <- 99"
"0","sd1 <- sd2 <- 13"
"0",""
"0","# Выбираем количество итераций"
"0",""
"0","iterations <- 1000"
"0",""
"0","# Пишем ""цикл"" в ""цикле"""
"0","# Для 20, 40, 60 ... 200 наблюдений проводим серии по 1000 экспериментов"
"0",""
"0","lapply(seq(20, 200, 20), function(n){"
"0","    lapply(1:iterations, function(i) experiment(n, m1, sd1, m2, sd2)) %>% "
"0","        bind_rows() -> series_result"
"0","    "
"0","    tibble("
"0","        n,                                                                      # Количество наблюдений"
"0","        H0_rejection_rate = mean(series_result$H0_rejected),                    # Частота отклонения H0"
"0","        Mean_diff = mean(series_result[series_result$H0_rejected == 1,]$diff),  # Средняя величина различий при отклонении H0"
"0","        Var_diff = var(series_result[series_result$H0_rejected == 1,]$diff)     # Дисперсия величины различий при отклонении H0"
"0","    )"
"0","}) %>% bind_rows() -> type_I_results"
"0",""
"0","type_I_results"
