"0",""
"0","pima_corrected %>% "
"0","    summary()"
"1",""
"1","    pregnant     "
"1","    glucose     "
"1","    pressure     "
"1","    triceps     "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 44.0  "
"1"," Min.   : 24.00  "
"1"," Min.   : 7.00  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 99.0  "
"1"," 1st Qu.: 64.00  "
"1"," 1st Qu.:22.00  "
"1","
"
"1"," Median : 3.000  "
"1"," Median :117.0  "
"1"," Median : 72.00  "
"1"," Median :29.00  "
"1","
"
"1"," Mean   : 3.845  "
"1"," Mean   :121.7  "
"1"," Mean   : 72.41  "
"1"," Mean   :29.15  "
"1","
"
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.:141.0  "
"1"," 3rd Qu.: 80.00  "
"1"," 3rd Qu.:36.00  "
"1","
"
"1"," Max.   :17.000  "
"1"," Max.   :199.0  "
"1"," Max.   :122.00  "
"1"," Max.   :99.00  "
"1","
"
"1","                 "
"1"," NA's   :5      "
"1"," NA's   :35      "
"1"," NA's   :227    "
"1","
"
"1",""
"1","    insulin      "
"1","      mass      "
"1","    pedigree     "
"1","      age       "
"1","
"
"1"," Min.   : 14.00  "
"1"," Min.   :18.20  "
"1"," Min.   :0.0780  "
"1"," Min.   :21.00  "
"1","
"
"1"," 1st Qu.: 76.25  "
"1"," 1st Qu.:27.50  "
"1"," 1st Qu.:0.2437  "
"1"," 1st Qu.:24.00  "
"1","
"
"1"," Median :125.00  "
"1"," Median :32.30  "
"1"," Median :0.3725  "
"1"," Median :29.00  "
"1","
"
"1"," Mean   :155.55  "
"1"," Mean   :32.46  "
"1"," Mean   :0.4719  "
"1"," Mean   :33.24  "
"1","
"
"1"," 3rd Qu.:190.00  "
"1"," 3rd Qu.:36.60  "
"1"," 3rd Qu.:0.6262  "
"1"," 3rd Qu.:41.00  "
"1","
"
"1"," Max.   :846.00  "
"1"," Max.   :67.10  "
"1"," Max.   :2.4200  "
"1"," Max.   :81.00  "
"1","
"
"1"," NA's   :374     "
"1"," NA's   :11     "
"1","                 "
"1","                "
"1","
"
"1",""
"1","   diabetes        "
"1","
"
"1"," Length:768        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
