"0",""
"0","?TwoSampleMean.NIS"
"0",""
"0","# Проведём расчёт, наше исследование superiority"
"0",""
"0","TwoSampleMean.NIS("
"0","    alpha = 0.025,"
"0","    beta = 0.2,       #это 1 - мощность (вероятность ошибки второго рода). Мощность 1 - beta"
"0","    sigma = 5,        #pooled standart deviation of two groups -взвешенное стандартное отклонение, среднее арифметическое двух СД дву групп (в нашем случае в обоих группах sd = 5%)"
"0","    k = 1,           # соотношение пациентов в группах, если будет отличаться от единицы общее количество наблюдений в обе группы будет расти"
"0","    delta = 7,       # это разница между группами!"
"0","    margin = 5       # это граница не меньшей эффективности!"
"0",")"
"1","[1]"
"1"," 98.111"
"1","
"
