"0","# Решение будет хорошо работать, когда в наших данных не больше 7 колонок. Сделаем выборку для иллюстрации"
"0","pima_cor_sampl <- cor(pima_clear[,1:7]) "
"0",""
"0","# Сначала напишем функции для разных типов графиков корреляций"
"0",""
"0","# Параметры для диаграмм рассеяния"
"0","panel.scat <- function(data, mapping) {"
"0","  ggplot(data = data, mapping = mapping) +"
"0","    geom_point(color = ""#4E79A7"", size = 1, alpha = 0.5) +"
"0","    scale_y_continuous(label = scales::label_number(scale_cut = scales::cut_long_scale())) +"
"0","    theme_minimal(base_size = 10) +"
"0","    theme(panel.grid.major = element_line(color = ""grey90"", size = 0.4),"
"0","          panel.grid.minor = element_line(color = ""grey90"", size = 0.2),"
"0","          axis.ticks = element_line(size = 0.4, colour = ""grey50""))"
"0","} "
"0",""
"0","# Параметры для гистограмм"
"0","panel.hist <- function(data, mapping) {"
"0","  ggplot(data = data, mapping = mapping) +"
"0","    geom_histogram(fill = ""#4E79A7"", color = ""white"", bins = 7) +"
"0","    scale_x_continuous(label = scales::label_number(scale_cut = scales::cut_long_scale())) +"
"0","    theme_minimal(base_size = 10) +"
"0","    theme(panel.grid.major = element_blank(),"
"0","          panel.grid.minor = element_blank(),"
"0","          axis.ticks.y = element_blank(),"
"0","          axis.text.y = element_blank(),"
"0","          axis.ticks = element_line(size = 0.4, colour = ""grey50""))"
"0","} "
"0",""
"0","# Параметры для коэффициентов корреляции"
"0","panel.cor <- function(data, mapping){"
"0","  ggally_cor(data = data, mapping = mapping, "
"0","             digits = 2, stars = FALSE, title = ""Correlation"") + "
"0","    theme_void() +"
"0","    theme(panel.border = element_blank())"
"0","}"
"0",""
"0","# Применим функции все вместе"
"0","ggpairs(pima_clear, switch = ""y"","
"0","        diag = list(continuous = panel.hist),"
"0","        upper = list(continuous = panel.cor),"
"0","        lower = list(continuous = panel.scat),"
"0","        progress = FALSE) +"
"0","  theme(strip.background = element_blank(),"
"0","        strip.text = element_text(size = 11, face = ""bold""),"
"0","        strip.placement = ""outside"","
"0","          axis.text.x = element_text(angle = 45))"
"2","Предупреждение:"
"2"," [38;5;250mThe `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
[36mℹ[38;5;250m Please use the `linewidth` argument instead.
[90mThis warning is displayed once every 8 hours.[38;5;250m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;250m[39m
"
